Salary,Education
84620.05366,High School
142591.2559,PhD
97800.2554,Bachelor
96834.67128,High School
132157.7862,PhD
156312.9362,PhD
130567.6495,PhD
148707.7408,PhD
95945.27543,Bachelor
133339.3897,PhD
101164.0924,Bachelor
124251.9871,Master
55066.11435,High School
124972.5088,PhD
126139.1367,Master
81007.19945,High School
60693.92471,High School
103386.0703,High School
140042.1389,Master
86048.11608,Bachelor
73861.99295,Master
106145.0055,PhD
142981.5905,PhD
96620.92939,Master
89426.94712,High School
104762.3985,Bachelor
101747.5408,Bachelor
68635.08828,Bachelor
90550.47942,Bachelor
75559.24411,High School
87433.49865,Bachelor
57615.23342,High School
126043.1434,PhD
73043.43575,High School
134560.193,PhD
95804.26144,Bachelor
99694.53954,Master
153930.9339,PhD
151123.3359,PhD
81462.71867,High School
106019.0204,Master
142122.6673,PhD
66858.43105,High School
82060.73293,Bachelor
107935.4034,PhD
70251.76628,Bachelor
118799.4401,PhD
100369.0235,PhD
100038.768,Master
164542.837,PhD
95726.36719,High School
96598.32495,Bachelor
82628.1483,Bachelor
66216.70162,Bachelor
127167.116,PhD
106028.6363,High School
139655.8919,PhD
100278.416,Master
67767.86962,High School
148074.0579,PhD
143973.4648,PhD
106333.9698,Master
96967.34243,PhD
113746.2958,Master
140823.2698,PhD
88374.44797,High School
112591.9177,Master
53119.03312,High School
81946.59278,High School
74817.18132,High School
84868.78462,Bachelor
104215.4319,Bachelor
117890.0214,Master
90605.45679,High School
77430.20945,High School
91038.14555,Bachelor
169510.253,PhD
58008.87062,High School
93375.47914,Bachelor
136608.8081,Master
113727.8966,Master
156729.0839,PhD
60637.29856,High School
118098.3722,Bachelor
59734.10574,Bachelor
111461.9558,PhD
96355.51546,Bachelor
70214.86159,Bachelor
105551.8368,PhD
109899.0494,Master
163022.8256,PhD
104029.2693,PhD
98073.34046,Master
130591.5668,Master
137005.642,PhD
92450.57242,High School
93295.98265,Master
163104.2755,PhD
89961.79412,Bachelor
71769.55893,High School
63923.53099,Bachelor
112349.7719,Master
91289.99587,High School
119140.3384,PhD
71549.76783,High School
133122.6051,Master
66723.68052,High School
157287.4192,PhD
165810.5594,PhD
103723.3032,High School
138575.0781,PhD
48005.69983,High School
83938.80362,High School
80007.84721,High School
51439.95511,High School
125825.3778,Master
111979.2803,PhD
74209.99466,High School
155079.8408,PhD
109922.0568,Master
104330.6891,PhD
119682.6865,PhD
91498.92541,Bachelor
79316.33853,Bachelor
126769.346,Bachelor
79183.53731,High School
57463.596,Bachelor
89948.55569,Bachelor
121066.5229,Bachelor
157190.0328,PhD
80837.44494,High School
151013.4005,PhD
110750.6058,Bachelor
102744.17,Master
62000.29192,High School
81956.4778,Bachelor
99647.04282,Master
53660.11341,High School
98065.50879,Master
60027.1754,High School
107222.1266,Bachelor
145434.5344,PhD
94399.88467,Master
105559.5437,Master
92774.21458,Bachelor
61928.6828,High School
118509.6286,PhD
127909.7106,Bachelor
101655.2519,Bachelor
145740.4454,PhD
69022.9724,High School
122693.7223,Master
112053.2036,Master
149731.7472,PhD
129826.7228,Master
130504.105,PhD
169726.3605,PhD
133614.3213,PhD
114113.5472,Master
100641.9016,Bachelor
128222.1035,Master
103825.7054,Master
123464.469,PhD
99083.71642,Master
115028.8104,PhD
136466.9514,PhD
130006.8011,Master
113966.5065,Master
108930.2553,PhD
